certification_name,normalized_name,issuer,category
Certified Red Team Professional,CRTP,Pentester Academy,security
CRTP,CRTP,Pentester Academy,security
Certified Red Team Expert,CRTE,Pentester Academy,security
CRTE,CRTE,Pentester Academy,security
Burp Suite Certified Practitioner,BSCP,PortSwigger,security
BSCP,BSCP,PortSwigger,security
ISO 27001 Lead Auditor,ISO 27001 Lead Auditor,PECB / BSI,security
ISO/IEC 27001 Lead Auditor,ISO 27001 Lead Auditor,PECB / BSI,security
ISO 27001 Lead Implementer,ISO 27001 Lead Implementer,PECB / BSI,security
ISO/IEC 27001 Lead Implementer,ISO 27001 Lead Implementer,PECB / BSI,security
Certified Information Privacy Professional,CIPP,IAPP,security
CIPP/E,CIPP/E,IAPP,security
CIPP/US,CIPP/US,IAPP,security
CIPP/A,CIPP/A,IAPP,security
CIPM: Certified Information Privacy Manager,CIPM,IAPP,security
CIPM,CIPM,IAPP,security
CIPT: Certified Information Privacy Technologist,CIPT,IAPP,security
CIPT,CIPT,IAPP,security
Palo Alto Networks Certified Network Security Engineer,PCNSE,Palo Alto Networks,security
PCNSE,PCNSE,Palo Alto Networks,security
Palo Alto Networks Certified Security Automation Engineer,PCSAE,Palo Alto Networks,security
PCSAE,PCSAE,Palo Alto Networks,security
Fortinet NSE 4,Fortinet NSE 4,Fortinet,security
Fortinet NSE 5,Fortinet NSE 5,Fortinet,security
Fortinet NSE 6,Fortinet NSE 6,Fortinet,security
Fortinet NSE 7,Fortinet NSE 7,Fortinet,security
Fortinet NSE 8,Fortinet NSE 8,Fortinet,security
CrowdStrike Certified Falcon Administrator,CCFA,CrowdStrike,security
CCFA,CCFA,CrowdStrike,security
CrowdStrike Certified Falcon Responder,CCFR,CrowdStrike,security
CCFR,CCFR,CrowdStrike,security
CrowdStrike Certified Falcon Hunter,CCFH,CrowdStrike,security
CCFH,CCFH,CrowdStrike,security
Zscaler Certified Cloud Professional,ZCCP,Zscaler,security
ZCCP,ZCCP,Zscaler,security
Okta Certified Professional,Okta Certified Professional,Okta,security
Okta Certified Administrator,Okta Certified Administrator,Okta,security
Okta Certified Developer,Okta Certified Developer,Okta,security
Okta Certified Consultant,Okta Certified Consultant,Okta,security
Cisco Certified Network Associate,CCNA,Cisco,networking
CCNA,CCNA,Cisco,networking
Cisco CCNA,CCNA,Cisco,networking
Cisco Certified Network Professional,CCNP,Cisco,networking
CCNP,CCNP,Cisco,networking
CCNP Enterprise,CCNP Enterprise,Cisco,networking
CCNP Security,CCNP Security,Cisco,networking
CCNP Data Center,CCNP Data Center,Cisco,networking
CCNP Service Provider,CCNP Service Provider,Cisco,networking
CCNP Collaboration,CCNP Collaboration,Cisco,networking
Cisco Certified Internetwork Expert,CCIE,Cisco,networking
CCIE,CCIE,Cisco,networking
CCIE Enterprise Infrastructure,CCIE Enterprise Infrastructure,Cisco,networking
CCIE Security,CCIE Security,Cisco,networking
CCIE Data Center,CCIE Data Center,Cisco,networking
Cisco Certified DevNet Associate,DevNet Associate,Cisco,networking
DevNet Associate,DevNet Associate,Cisco,networking
Cisco Certified DevNet Professional,DevNet Professional,Cisco,networking
DevNet Professional,DevNet Professional,Cisco,networking
Cisco Certified DevNet Expert,DevNet Expert,Cisco,networking
Cisco Certified Technician,CCT,Cisco,networking
CCT,CCT,Cisco,networking
Cisco Certified Support Technician,CCST,Cisco,networking
CCST,CCST,Cisco,networking
Juniper Networks Certified Associate,JNCIA,Juniper Networks,networking
JNCIA-Junos,JNCIA-Junos,Juniper Networks,networking
JNCIA,JNCIA,Juniper Networks,networking
Juniper Networks Certified Specialist,JNCIS,Juniper Networks,networking
JNCIS-ENT,JNCIS-ENT,Juniper Networks,networking
Juniper Networks Certified Professional,JNCIP,Juniper Networks,networking
JNCIP-ENT,JNCIP-ENT,Juniper Networks,networking
Juniper Networks Certified Expert,JNCIE,Juniper Networks,networking
JNCIE-ENT,JNCIE-ENT,Juniper Networks,networking
F5 Certified BIG-IP Administrator,F5 BIG-IP Administrator,F5 Networks,networking
F5 BIG-IP Administrator,F5 BIG-IP Administrator,F5 Networks,networking
F5 Certified Technology Specialist,F5 Technology Specialist,F5 Networks,networking
Palo Alto Networks Certified Network Security Administrator,PCNSA,Palo Alto Networks,networking
PCNSA,PCNSA,Palo Alto Networks,networking
VMware Certified Professional – Network Virtualization,VCP-NV,VMware,networking
VCP-NV,VCP-NV,VMware,networking
Nokia Network Routing Specialist,NRS I,Nokia,networking
NRS I,NRS I,Nokia,networking
NRS II,NRS II,Nokia,networking
Aruba Certified Associate – Networking,ACANO,HPE Aruba,networking
ACANO,ACANO,HPE Aruba,networking
Aruba Certified Mobility Associate,ACMA,HPE Aruba,networking
ACMA,ACMA,HPE Aruba,networking
Extreme Networks Associate,ExtremeNetworks Associate,Extreme Networks,networking
Databricks Certified Associate Developer for Apache Spark,Databricks Spark Developer Associate,Databricks,data
Databricks Certified Data Engineer Associate,Databricks Data Engineer Associate,Databricks,data
Databricks Certified Data Engineer Professional,Databricks Data Engineer Professional,Databricks,data
Databricks Certified Machine Learning Associate,Databricks ML Associate,Databricks,data
Databricks Certified Machine Learning Professional,Databricks ML Professional,Databricks,data
Databricks Certified Generative AI Engineer Associate,Databricks GenAI Engineer Associate,Databricks,data
SnowPro Core Certification,SnowPro Core,Snowflake,data
SnowPro Core,SnowPro Core,Snowflake,data
SnowPro Advanced: Architect,SnowPro Advanced Architect,Snowflake,data
SnowPro Advanced: Data Engineer,SnowPro Advanced Data Engineer,Snowflake,data
SnowPro Advanced: Data Analyst,SnowPro Advanced Data Analyst,Snowflake,data
SnowPro Advanced: Data Scientist,SnowPro Advanced Data Scientist,Snowflake,data
dbt Certified Analytics Engineer,dbt Certified Analytics Engineer,dbt Labs,data
dbt Analytics Engineer,dbt Certified Analytics Engineer,dbt Labs,data
Tableau Desktop Specialist,Tableau Desktop Specialist,Salesforce / Tableau,data
Tableau Certified Data Analyst,Tableau Certified Data Analyst,Salesforce / Tableau,data
Tableau Certified Consultant,Tableau Certified Consultant,Salesforce / Tableau,data
Tableau Desktop Certified Associate,Tableau Desktop Certified Associate,Salesforce / Tableau,data
Tableau Desktop Certified Professional,Tableau Desktop Certified Professional,Salesforce / Tableau,data
Microsoft Certified: Power BI Data Analyst Associate,Power BI Data Analyst Associate,Microsoft,data
Power BI Data Analyst Associate,Power BI Data Analyst Associate,Microsoft,data
PL-300,Power BI Data Analyst Associate,Microsoft,data
Google Data Analytics Professional Certificate,Google Data Analytics,Google / Coursera,data
IBM Data Science Professional Certificate,IBM Data Science Professional,IBM / Coursera,data
IBM Data Analyst Professional Certificate,IBM Data Analyst Professional,IBM / Coursera,data
Certified Analytics Professional,CAP,INFORMS,data
CAP,CAP,INFORMS,data
Cloudera Certified Associate Data Analyst,CCA Data Analyst,Cloudera,data
Cloudera Certified Professional Data Engineer,CCP Data Engineer,Cloudera,data
Hortonworks Certified Associate,HCA,Hortonworks,data
MongoDB Certified Developer Associate,MongoDB Certified Developer Associate,MongoDB,data
MongoDB Developer Associate,MongoDB Certified Developer Associate,MongoDB,data
MongoDB Certified DBA Associate,MongoDB Certified DBA Associate,MongoDB,data
PostgreSQL DBA Certification,PostgreSQL DBA,PostgreSQL Association,data
Oracle Database SQL Certified Associate,Oracle Database SQL Associate,Oracle Corporation,data
Oracle Database Administrator Certified Professional,Oracle DBA Professional,Oracle Corporation,data
Confluent Certified Developer for Apache Kafka,Confluent Kafka Developer,Confluent Inc.,data
Confluent Kafka Developer,Confluent Kafka Developer,Confluent Inc.,data
Confluent Certified Administrator for Apache Kafka,Confluent Kafka Administrator,Confluent Inc.,data
Confluent Kafka Administrator,Confluent Kafka Administrator,Confluent Inc.,data
Airbyte Certified Professional,Airbyte Certified Professional,Airbyte,data
Fivetran Certification,Fivetran Certification,Fivetran,data
Looker Certified LookML Developer,Looker LookML Developer,Google / Looker,data
Qlik Sense Business Analyst Certification,Qlik Sense Business Analyst,Qlik,data
Qlik Sense Data Architect Certification,Qlik Sense Data Architect,Qlik,data
MicroStrategy Analyst Certification,MicroStrategy Analyst,MicroStrategy,data
SAS Certified Data Scientist,SAS Certified Data Scientist,SAS Institute,data
SAS Certified Advanced Programmer,SAS Advanced Programmer,SAS Institute,data
SAS Certified Base Programmer,SAS Base Programmer,SAS Institute,data
SAS Certified AI and Machine Learning Professional,SAS AI and ML Professional,SAS Institute,data
Alteryx Designer Core Certification,Alteryx Designer Core,Alteryx,data
Alteryx Designer Advanced Certification,Alteryx Designer Advanced,Alteryx,data
Alteryx Machine Learning Fundamentals,Alteryx ML Fundamentals,Alteryx,data
KNIME Analytics Platform Certificate,KNIME Analytics Certificate,KNIME,data
IBM Cognos Analytics Author V11,IBM Cognos Analytics Author,IBM,data
Apache Cassandra Developer Associate,Cassandra Developer Associate,DataStax,data
DataStax Cassandra Administrator Associate,Cassandra Administrator Associate,DataStax,data
Neo4j Certified Professional,Neo4j Certified Professional,Neo4j,data
Oracle Certified Professional: Java SE 17 Developer,Oracle Java SE 17 Developer,Oracle Corporation,backend
Oracle Java SE 17 Developer,Oracle Java SE 17 Developer,Oracle Corporation,backend
1Z0-829,Oracle Java SE 17 Developer,Oracle Corporation,backend
Oracle Certified Professional: Java SE 11 Developer,Oracle Java SE 11 Developer,Oracle Corporation,backend
Oracle Java SE 11 Developer,Oracle Java SE 11 Developer,Oracle Corporation,backend
1Z0-819,Oracle Java SE 11 Developer,Oracle Corporation,backend
Oracle Certified Associate: Java SE 8 Programmer,Oracle Java SE 8 Programmer,Oracle Corporation,backend
Oracle Java SE 8 Programmer,Oracle Java SE 8 Programmer,Oracle Corporation,backend
1Z0-808,Oracle Java SE 8 Programmer,Oracle Corporation,backend
Oracle Certified Professional: Java EE 7 Application Developer,Oracle Java EE 7 Developer,Oracle Corporation,backend
Spring Professional Certification,Spring Professional Certification,VMware (Pivotal),backend
VMware Spring Professional,Spring Professional Certification,VMware (Pivotal),backend
Spring Boot Certification,Spring Boot Certification,VMware,backend
Microsoft Certified: .NET Developer,Microsoft .NET Developer,Microsoft,backend
Microsoft Certified Solutions Developer: Web Applications,MCSD Web Applications,Microsoft,backend
MCSD,MCSD,Microsoft,backend
Microsoft Certified Solutions Associate,MCSA,Microsoft,backend
MCSA,MCSA,Microsoft,backend
Python Institute Certified Python Professional,PCPP,Python Institute,backend
PCPP1,PCPP1,Python Institute,backend
PCPP2,PCPP2,Python Institute,backend
Python Institute Certified Associate in Python Programming,PCAP,Python Institute,backend
PCAP,PCAP,Python Institute,backend
Python Institute Certified Entry-Level Python Programmer,PCEP,Python Institute,backend
PCEP,PCEP,Python Institute,backend
OpenEDG Python Institute PCAP,PCAP,Python Institute,backend
Node.js Certified Developer,Node.js Certified Developer,OpenJS Foundation,backend
OpenJS Node.js Application Developer,JSNAD,OpenJS Foundation,backend
JSNAD,JSNAD,OpenJS Foundation,backend
OpenJS Node.js Services Developer,JSNSD,OpenJS Foundation,backend
JSNSD,JSNSD,OpenJS Foundation,backend
Laravel Certified Developer,Laravel Certified Developer,Laracasts,backend
Zend Certified PHP Engineer,Zend PHP Engineer,Zend / Perforce,backend
Zend PHP,Zend PHP Engineer,Zend / Perforce,backend
Rust Foundation Certification,Rust Foundation Certification,Rust Foundation,backend
Go Developer Certification,Go Developer Certification,Google,backend
Ruby Association Certified Ruby Programmer,Ruby Certified Programmer,Ruby Association,backend
Ruby Certified Programmer,Ruby Certified Programmer,Ruby Association,backend
Scala Professional Certificate,Scala Professional Certificate,Lightbend,backend
Kotlin Developer Certification,Kotlin Developer Certification,JetBrains,backend
JetBrains Certified Kotlin Developer,Kotlin Developer Certification,JetBrains,backend
Swift Certified Developer,Swift Certified Developer,Apple,backend
Apple Certified Trainer,Apple Certified Trainer,Apple,backend
Certified Blockchain Developer,Certified Blockchain Developer,Blockchain Council,blockchain
Blockchain Council Certified Developer,Certified Blockchain Developer,Blockchain Council,blockchain
Ethereum Developer Certification,Ethereum Developer,Ethereum Foundation,blockchain
Certified Solidity Developer,Certified Solidity Developer,Blockchain Council,blockchain
ConsenSys Blockchain Developer Online Bootcamp,ConsenSys Blockchain Developer,ConsenSys,blockchain
Project Management Professional,PMP,Project Management Institute (PMI),management
PMP,PMP,Project Management Institute (PMI),management
PMI PMP,PMP,Project Management Institute (PMI),management
Certified Associate in Project Management,CAPM,Project Management Institute (PMI),management
CAPM,CAPM,Project Management Institute (PMI),management
PMI Agile Certified Practitioner,PMI-ACP,Project Management Institute (PMI),management
PMI-ACP,PMI-ACP,Project Management Institute (PMI),management
PMI Risk Management Professional,PMI-RMP,Project Management Institute (PMI),management
PMI-RMP,PMI-RMP,Project Management Institute (PMI),management
PMI Scheduling Professional,PMI-SP,Project Management Institute (PMI),management
PMI-SP,PMI-SP,Project Management Institute (PMI),management
PMI Professional in Business Analysis,PMI-PBA,Project Management Institute (PMI),management
PMI-PBA,PMI-PBA,Project Management Institute (PMI),management
Program Management Professional,PgMP,Project Management Institute (PMI),management
PgMP,PgMP,Project Management Institute (PMI),management
Portfolio Management Professional,PfMP,Project Management Institute (PMI),management
PfMP,PfMP,Project Management Institute (PMI),management
PRINCE2 Foundation,PRINCE2 Foundation,AXELOS,management
PRINCE2® Foundation,PRINCE2 Foundation,AXELOS,management
PRINCE2 Practitioner,PRINCE2 Practitioner,AXELOS,management
PRINCE2® Practitioner,PRINCE2 Practitioner,AXELOS,management
PRINCE2 Agile Foundation,PRINCE2 Agile Foundation,AXELOS,management
PRINCE2 Agile Practitioner,PRINCE2 Agile Practitioner,AXELOS,management
MSP Foundation,MSP Foundation,AXELOS,management
MSP Practitioner,MSP Practitioner,AXELOS,management
M_o_R Foundation,M_o_R Foundation,AXELOS,management
MoP Foundation,MoP Foundation,AXELOS,management
ITIL 4 Foundation,ITIL 4 Foundation,AXELOS,management
ITIL Foundation,ITIL 4 Foundation,AXELOS,management
ITIL v3 Foundation,ITIL 4 Foundation,AXELOS,management
ITIL 4 Managing Professional,ITIL 4 Managing Professional,AXELOS,management
ITIL 4 Strategic Leader,ITIL 4 Strategic Leader,AXELOS,management
ITIL 4 Master,ITIL 4 Master,AXELOS,management
COBIT 2019 Foundation,COBIT 2019 Foundation,ISACA,management
COBIT 5 Foundation,COBIT 5 Foundation,ISACA,management
COBIT,COBIT 2019 Foundation,ISACA,management
Six Sigma Green Belt,Six Sigma Green Belt,ASQ / IASSC,management
CSSGB,Six Sigma Green Belt,ASQ,management
Six Sigma Black Belt,Six Sigma Black Belt,ASQ / IASSC,management
CSSBB,Six Sigma Black Belt,ASQ,management
Lean Six Sigma Black Belt,Lean Six Sigma Black Belt,ASQ,management
LSSBB,Lean Six Sigma Black Belt,IASSC,management
Lean Six Sigma Green Belt,Lean Six Sigma Green Belt,ASQ,management
LSSGB,Lean Six Sigma Green Belt,IASSC,management
Lean Six Sigma Yellow Belt,Lean Six Sigma Yellow Belt,ASQ,management
LSSYB,Lean Six Sigma Yellow Belt,IASSC,management
Certified Scrum Master,CSM,Scrum Alliance,management
CSM,CSM,Scrum Alliance,management
Scrum Master Certification,CSM,Scrum Alliance,management
Advanced Certified Scrum Master,A-CSM,Scrum Alliance,management
A-CSM,A-CSM,Scrum Alliance,management
Certified Scrum Product Owner,CSPO,Scrum Alliance,management
CSPO,CSPO,Scrum Alliance,management
Advanced Certified Scrum Product Owner,A-CSPO,Scrum Alliance,management
Certified Scrum Developer,CSD,Scrum Alliance,management
Certified Scrum Professional,CSP,Scrum Alliance,management
CSP-SM,CSP-SM,Scrum Alliance,management
CSP-PO,CSP-PO,Scrum Alliance,management
Professional Scrum Master I,PSM I,Scrum.org,management
PSM I,PSM I,Scrum.org,management
Professional Scrum Master II,PSM II,Scrum.org,management
PSM II,PSM II,Scrum.org,management
Professional Scrum Master III,PSM III,Scrum.org,management
Professional Scrum Product Owner I,PSPO I,Scrum.org,management
PSPO I,PSPO I,Scrum.org,management
Professional Scrum Product Owner II,PSPO II,Scrum.org,management
Professional Scrum Developer,PSD,Scrum.org,management
PSD,PSD,Scrum.org,management
Scaled Professional Scrum,SPS,Scrum.org,management
SPS,SPS,Scrum.org,management
Professional Agile Leadership,PAL I,Scrum.org,management
PAL I,PAL I,Scrum.org,management
SAFe Agilist,SAFe Agilist,Scaled Agile Inc.,management
SAFe 6 Agilist,SAFe Agilist,Scaled Agile Inc.,management
SA,SAFe Agilist,Scaled Agile Inc.,management
SAFe Product Owner/Product Manager,SAFe POPM,Scaled Agile Inc.,management
SAFe POPM,SAFe POPM,Scaled Agile Inc.,management
SAFe Scrum Master,SAFe Scrum Master,Scaled Agile Inc.,management
SAFe SSM,SAFe Scrum Master,Scaled Agile Inc.,management
SAFe Release Train Engineer,SAFe RTE,Scaled Agile Inc.,management
SAFe RTE,SAFe RTE,Scaled Agile Inc.,management
SAFe Program Consultant,SPC,Scaled Agile Inc.,management
SPC,SPC,Scaled Agile Inc.,management
ICAgile Certified Professional,ICP,ICAgile,management
ICP,ICP,ICAgile,management
ICAgile ICP-ATF,ICP-ATF,ICAgile,management
ICAgile ICP-ACC,ICP-ACC,ICAgile,management
TOGAF 9 Certified,TOGAF 9 Certified,The Open Group,management
TOGAF 9,TOGAF 9 Certified,The Open Group,management
TOGAF,TOGAF 9 Certified,The Open Group,management
TOGAF Enterprise Architecture Practitioner,TOGAF EA Practitioner,The Open Group,management
Certified Business Analysis Professional,CBAP,IIBA,management
CBAP,CBAP,IIBA,management
Certification of Capability in Business Analysis,CCBA,IIBA,management
CCBA,CCBA,IIBA,management
Entry Certificate in Business Analysis,ECBA,IIBA,management
ECBA,ECBA,IIBA,management
Disciplined Agile Scrum Master,DASM,Project Management Institute (PMI),management
DASM,DASM,Project Management Institute (PMI),management
Disciplined Agile Senior Scrum Master,DASSM,Project Management Institute (PMI),management
DASSM,DASSM,Project Management Institute (PMI),management
Certified Agile Leadership,CAL,Scrum Alliance,management
CAL 1,CAL 1,Scrum Alliance,management
TensorFlow Developer Certificate,TensorFlow Developer Certificate,Google,ai-ml
Google TensorFlow Certificate,TensorFlow Developer Certificate,Google,ai-ml
TFX Developer Certificate,TFX Developer Certificate,Google,ai-ml
GCP PMLE,Google Cloud Professional ML Engineer,Google Cloud,ai-ml
IBM Applied AI Professional Certificate,IBM Applied AI Professional,IBM / Coursera,ai-ml
IBM Machine Learning Professional Certificate,IBM Machine Learning Professional,IBM / Coursera,ai-ml
DeepLearning.AI Deep Learning Specialization,Deep Learning Specialization,DeepLearning.AI,ai-ml
Deep Learning Specialization,Deep Learning Specialization,DeepLearning.AI,ai-ml
DeepLearning.AI TensorFlow Developer Professional,TensorFlow Developer Professional,DeepLearning.AI,ai-ml
DeepLearning.AI MLOps Specialization,MLOps Specialization,DeepLearning.AI,ai-ml
DeepLearning.AI NLP Specialization,NLP Specialization,DeepLearning.AI,ai-ml
Hugging Face Certified NLP Course,Hugging Face NLP Certification,Hugging Face,ai-ml
Certified Artificial Intelligence Professional,CAIP,Blockchain Council,ai-ml
Certified Machine Learning Engineer,CMLE,Blockchain Council,ai-ml
NVIDIA DLI Certificate – Fundamentals of Deep Learning,NVIDIA DLI Deep Learning,NVIDIA,ai-ml
NVIDIA DLI Certificate – Building RAG Agents,NVIDIA DLI RAG,NVIDIA,ai-ml
NVIDIA Certified Associate – AI Infrastructure and Operations,NVIDIA AI Infrastructure,NVIDIA,ai-ml
LangChain AI Developer Certification,LangChain AI Developer,LangChain,ai-ml
Coursera Machine Learning Specialization,Machine Learning Specialization,Coursera / Stanford,ai-ml
Stanford Machine Learning Certificate,Machine Learning Specialization,Coursera / Stanford,ai-ml
Fast.ai Practical Deep Learning,Fast.ai Practical Deep Learning,fast.ai,ai-ml
Certified Prompt Engineer,Certified Prompt Engineer,Prompt Engineering Institute,ai-ml
Salesforce Certified Administrator,Salesforce Administrator,Salesforce,crm
Salesforce Administrator,Salesforce Administrator,Salesforce,crm
