certification_name,normalized_name,issuer,category
Salesforce Admin,Salesforce Administrator,Salesforce,crm
Salesforce Certified Advanced Administrator,Salesforce Advanced Administrator,Salesforce,crm
Salesforce Certified App Builder,Salesforce App Builder,Salesforce,crm
Salesforce Certified Sales Cloud Consultant,Salesforce Sales Cloud Consultant,Salesforce,crm
Salesforce Sales Cloud Consultant,Salesforce Sales Cloud Consultant,Salesforce,crm
Salesforce Certified Service Cloud Consultant,Salesforce Service Cloud Consultant,Salesforce,crm
Salesforce Service Cloud Consultant,Salesforce Service Cloud Consultant,Salesforce,crm
Salesforce Certified Marketing Cloud Email Specialist,Salesforce Marketing Cloud Email Specialist,Salesforce,crm
Salesforce Certified Marketing Cloud Administrator,Salesforce Marketing Cloud Administrator,Salesforce,crm
Salesforce Certified Marketing Cloud Developer,Salesforce Marketing Cloud Developer,Salesforce,crm
Salesforce Certified Marketing Cloud Consultant,Salesforce Marketing Cloud Consultant,Salesforce,crm
Salesforce Certified Pardot Specialist,Salesforce Pardot Specialist,Salesforce,crm
Salesforce Certified CPQ Specialist,Salesforce CPQ Specialist,Salesforce,crm
Salesforce Certified Field Service Consultant,Salesforce Field Service Consultant,Salesforce,crm
Salesforce Certified Experience Cloud Consultant,Salesforce Experience Cloud Consultant,Salesforce,crm
Salesforce Certified Integration Architect,Salesforce Integration Architect,Salesforce,crm
Salesforce Certified Data Architecture and Management Designer,Salesforce Data Architecture Designer,Salesforce,crm
Salesforce Certified Sharing and Visibility Designer,Salesforce Sharing and Visibility Designer,Salesforce,crm
Salesforce Certified Application Architect,Salesforce Application Architect,Salesforce,crm
Salesforce Certified System Architect,Salesforce System Architect,Salesforce,crm
Salesforce Certified Technical Architect,Salesforce Technical Architect,Salesforce,crm
Salesforce Certified AI Associate,Salesforce AI Associate,Salesforce,crm
Salesforce Certified AI Specialist,Salesforce AI Specialist,Salesforce,crm
HubSpot Inbound Certification,HubSpot Inbound,HubSpot,crm
HubSpot Inbound Marketing Certification,HubSpot Inbound Marketing,HubSpot,crm
HubSpot Sales Software Certification,HubSpot Sales Software,HubSpot,crm
HubSpot Service Hub Software Certification,HubSpot Service Hub,HubSpot,crm
HubSpot CMS for Developers Certification,HubSpot CMS Developer,HubSpot,crm
HubSpot Marketing Software Certification,HubSpot Marketing Software,HubSpot,crm
HubSpot Content Marketing Certification,HubSpot Content Marketing,HubSpot,crm
HubSpot Email Marketing Certification,HubSpot Email Marketing,HubSpot,crm
HubSpot Social Media Marketing Certification,HubSpot Social Media Marketing,HubSpot,crm
HubSpot RevOps Professional Certification,HubSpot RevOps Professional,HubSpot,crm
HubSpot RevOps Professional,HubSpot RevOps Professional,HubSpot,crm
HubSpot Solutions Architecture Design Certification,HubSpot Solutions Architecture,HubSpot,crm
HubSpot Reporting Certification,HubSpot Reporting,HubSpot,crm
Zoho Certified Professional,Zoho Certified Professional,Zoho,crm
Zoho Certified Consultant,Zoho Certified Consultant,Zoho,crm
Microsoft Dynamics 365 Fundamentals CRM,Dynamics 365 Fundamentals CRM,Microsoft,crm
Microsoft Dynamics 365 Sales Functional Consultant Associate,Dynamics 365 Sales Consultant,Microsoft,crm
MB-210,Dynamics 365 Sales Consultant,Microsoft,crm
Microsoft Dynamics 365 Customer Service Functional Consultant,Dynamics 365 Customer Service Consultant,Microsoft,crm
MB-230,Dynamics 365 Customer Service Consultant,Microsoft,crm
ServiceNow Certified System Administrator,ServiceNow System Administrator,ServiceNow,crm
ServiceNow CSA,ServiceNow System Administrator,ServiceNow,crm
ServiceNow Certified Application Developer,ServiceNow Application Developer,ServiceNow,crm
ServiceNow CAD,ServiceNow Application Developer,ServiceNow,crm
ServiceNow Certified Implementation Specialist,ServiceNow Implementation Specialist,ServiceNow,crm
ServiceNow CIS,ServiceNow Implementation Specialist,ServiceNow,crm
Zendesk Support Administrator Expert,Zendesk Administrator,Zendesk,crm
Google Analytics Individual Qualification,Google Analytics IQ,Google,marketing
Google Analytics IQ,Google Analytics IQ,Google,marketing
Google Ads Search Certification,Google Ads Search,Google,marketing
Google Ads Display Certification,Google Ads Display,Google,marketing
Google Ads Video Certification,Google Ads Video,Google,marketing
Google Ads Measurement Certification,Google Ads Measurement,Google,marketing
Google Ads Shopping Certification,Google Ads Shopping,Google,marketing
Google Ads Apps Certification,Google Ads Apps,Google,marketing
Google Ads Creative Certification,Google Ads Creative,Google,marketing
Google Digital Marketing & E-commerce Certificate,Google Digital Marketing,Google / Coursera,marketing
Meta Blueprint Certification,Meta Blueprint,Meta,marketing
Meta Certified Digital Marketing Associate,Meta Digital Marketing Associate,Meta,marketing
Meta Certified Media Planning Professional,Meta Media Planning Professional,Meta,marketing
Meta Certified Media Buying Professional,Meta Media Buying Professional,Meta,marketing
Meta Certified Creative Strategy Professional,Meta Creative Strategy Professional,Meta,marketing
Meta Certified Marketing Science Professional,Meta Marketing Science Professional,Meta,marketing
Meta Certified Community Manager,Meta Community Manager,Meta,marketing
Meta Social Media Marketing Professional Certificate,Meta Social Media Marketing,Meta / Coursera,marketing
HubSpot Digital Marketing Certification,HubSpot Digital Marketing,HubSpot,marketing
LinkedIn Marketing Solutions Fundamentals,LinkedIn Marketing Fundamentals,LinkedIn,marketing
LinkedIn Marketing Labs Certification,LinkedIn Marketing Labs,LinkedIn,marketing
SEMrush SEO Fundamentals Course,SEMrush SEO Fundamentals,Semrush,marketing
SEMrush Content Marketing Certification,Semrush Content Marketing,Semrush,marketing
SEMrush Social Media Marketing Certification,Semrush Social Media Marketing,Semrush,marketing
SEMrush PPC Fundamentals,Semrush PPC Fundamentals,Semrush,marketing
HubSpot Growth-Driven Design Certification,HubSpot Growth-Driven Design,HubSpot,marketing
Certified Digital Marketing Professional,CDMP,Digital Marketing Institute,marketing
CDMP,CDMP,Digital Marketing Institute,marketing
Digital Marketing Institute Professional Diploma,DMI Pro Diploma,Digital Marketing Institute,marketing
American Marketing Association PCM,AMA PCM,American Marketing Association,marketing
AMA PCM,AMA PCM,American Marketing Association,marketing
Certified Search Marketing Specialist,CSMS,OMCP,marketing
OMCA,OMCA,OMCP,marketing
OMCP,OMCP,OMCP,marketing
Hootsuite Social Marketing Certification,Hootsuite Social Marketing,Hootsuite,marketing
Hootsuite Platform Certification,Hootsuite Platform,Hootsuite,marketing
Mailchimp Email Marketing Certification,Mailchimp Email Marketing,Mailchimp,marketing
Klaviyo Email Marketing Certification,Klaviyo Email Marketing,Klaviyo,marketing
TikTok Creative Fundamentals,TikTok Creative Fundamentals,TikTok,marketing
Twitter Flight School,Twitter Flight School,Twitter/X,marketing
Chartered Financial Analyst,CFA,CFA Institute,finance
CFA Level 1,CFA Level 1,CFA Institute,finance
CFA Level I,CFA Level 1,CFA Institute,finance
CFA Level 2,CFA Level 2,CFA Institute,finance
CFA Level II,CFA Level 2,CFA Institute,finance
CFA Level 3,CFA Level 3,CFA Institute,finance
CFA Level III,CFA Level 3,CFA Institute,finance
Financial Risk Manager,FRM,Global Association of Risk Professionals,finance
FRM,FRM,Global Association of Risk Professionals,finance
FRM Part 1,FRM Part 1,Global Association of Risk Professionals,finance
FRM Part 2,FRM Part 2,Global Association of Risk Professionals,finance
Certified Financial Planner,CFP,CFP Board,finance
CFP,CFP,CFP Board,finance
Chartered Alternative Investment Analyst,CAIA,CAIA Association,finance
CAIA,CAIA,CAIA Association,finance
CAIA Level 1,CAIA Level 1,CAIA Association,finance
CAIA Level 2,CAIA Level 2,CAIA Association,finance
Professional Risk Manager,PRM,Professional Risk Managers' International Association,finance
PRM,PRM,Professional Risk Managers' International Association,finance
Certified Treasury Professional,CTP,Association for Financial Professionals,finance
CTP,CTP,Association for Financial Professionals,finance
Chartered Global Management Accountant,CGMA,AICPA / CIMA,finance
CGMA,CGMA,AICPA / CIMA,finance
Certified Management Accountant,CMA,Institute of Management Accountants,finance
CMA,CMA,Institute of Management Accountants,finance
Certified Public Accountant,CPA,AICPA,finance
CPA,CPA,AICPA,finance
ACCA,ACCA,Association of Chartered Certified Accountants,finance
Association of Chartered Certified Accountants,ACCA,Association of Chartered Certified Accountants,finance
Chartered Accountant,CA,ICAI / ICAEW,finance
CA,CA,ICAI / ICAEW,finance
Chartered Accountant India,CA,Institute of Chartered Accountants of India (ICAI),finance
ICAI CA,CA,Institute of Chartered Accountants of India (ICAI),finance
ACA,ACA,Institute of Chartered Accountants in England and Wales (ICAEW),finance
FCA,FCA,Institute of Chartered Accountants in England and Wales (ICAEW),finance
CIMA,CIMA,Chartered Institute of Management Accountants,finance
Chartered Institute of Management Accountants,CIMA,Chartered Institute of Management Accountants,finance
CIA: Certified Internal Auditor,CIA,Institute of Internal Auditors,finance
CIA,CIA,Institute of Internal Auditors,finance
Certified Internal Auditor,CIA,Institute of Internal Auditors,finance
CFSA: Certified Financial Services Auditor,CFSA,Institute of Internal Auditors,finance
CRMA: Certification in Risk Management Assurance,CRMA,Institute of Internal Auditors,finance
CRMA,CRMA,Institute of Internal Auditors,finance
Certified Fraud Examiner,CFE,Association of Certified Fraud Examiners,finance
CFE,CFE,Association of Certified Fraud Examiners,finance
Financial Modeling and Valuation Analyst,FMVA,Corporate Finance Institute,finance
FMVA,FMVA,Corporate Finance Institute,finance
Commercial Banking & Credit Analyst,CBCA,Corporate Finance Institute,finance
CBCA,CBCA,Corporate Finance Institute,finance
Capital Markets & Securities Analyst,CMSA,Corporate Finance Institute,finance
CMSA,CMSA,Corporate Finance Institute,finance
Bloomberg Market Concepts,BMC,Bloomberg,finance
BMC,BMC,Bloomberg,finance
Series 7 License,Series 7,FINRA,finance
Series 7,Series 7,FINRA,finance
Series 63,Series 63,FINRA,finance
Series 65,Series 65,FINRA,finance
Series 66,Series 66,FINRA,finance
SIE Exam,SIE,FINRA,finance
FRM Part I,FRM Part 1,Global Association of Risk Professionals,finance
ESG Investing Certificate,ESG Investing,CFA Institute,finance
SHRM Certified Professional,SHRM-CP,SHRM,hr
SHRM-CP,SHRM-CP,SHRM,hr
SHRM Senior Certified Professional,SHRM-SCP,SHRM,hr
SHRM-SCP,SHRM-SCP,SHRM,hr
Professional in Human Resources,PHR,HRCI,hr
PHR,PHR,HRCI,hr
Senior Professional in Human Resources,SPHR,HRCI,hr
SPHR,SPHR,HRCI,hr
Global Professional in Human Resources,GPHR,HRCI,hr
GPHR,GPHR,HRCI,hr
International Professional in Human Resources,iPHR,HRCI,hr
Associate Professional in Human Resources,aPHR,HRCI,hr
aPHR,aPHR,HRCI,hr
CIPD Level 3 Foundation Certificate,CIPD Level 3,CIPD,hr
CIPD Level 5 Associate Diploma,CIPD Level 5,CIPD,hr
CIPD Level 7 Advanced Diploma,CIPD Level 7,CIPD,hr
Talent Management Practitioner,TMP,Human Capital Institute,hr
TMP,TMP,Human Capital Institute,hr
Certified Compensation Professional,CCP,WorldatWork,hr
CCP,CCP,WorldatWork,hr
Certified Benefits Professional,CBP,WorldatWork,hr
CBP,CBP,WorldatWork,hr
Certified Executive Compensation Professional,CECP,WorldatWork,hr
Senior Certified Compensation Professional,SCCP,WorldatWork,hr
Workday HCM Certification,Workday HCM,Workday,hr
Workday Recruiting Certification,Workday Recruiting,Workday,hr
Workday Payroll Certification,Workday Payroll,Workday,hr
SAP SuccessFactors Employee Central,SAP SuccessFactors Employee Central,SAP,hr
SAP SuccessFactors Recruiting,SAP SuccessFactors Recruiting,SAP,hr
Cornerstone OnDemand Certification,Cornerstone Certified,Cornerstone OnDemand,hr
LinkedIn Talent Solutions Certification,LinkedIn Talent Solutions,LinkedIn,hr
Coaching Certified Professional,ACC,International Coaching Federation,hr
ACC,ACC,International Coaching Federation,hr
Professional Certified Coach,PCC,International Coaching Federation,hr
PCC,PCC,International Coaching Federation,hr
Master Certified Coach,MCC,International Coaching Federation,hr
MCC,MCC,International Coaching Federation,hr
SAP Certified Associate – SAP S/4HANA Sourcing and Procurement,SAP S/4HANA Procurement Associate,SAP,erp
SAP Certified Application Associate – SAP S/4HANA,SAP S/4HANA Application Associate,SAP,erp
SAP Certified Technology Associate,SAP Technology Associate,SAP,erp
SAP Certified Professional – SAP S/4HANA Enterprise Management,SAP S/4HANA Professional,SAP,erp
SAP Certified Development Associate – ABAP,SAP ABAP Developer Associate,SAP,erp
SAP Certified Application Associate – Financial Accounting,SAP Financial Accounting Associate,SAP,erp
SAP Certified Application Associate – Controlling,SAP Controlling Associate,SAP,erp
SAP Certified Application Associate – SAP Activate Project Manager,SAP Activate Project Manager,SAP,erp
SAP Certified Application Associate – SAP BW/4HANA,SAP BW/4HANA Associate,SAP,erp
SAP Certified Application Associate – SAP Analytics Cloud,SAP Analytics Cloud Associate,SAP,erp
SAP Certified Application Associate – SAP SuccessFactors,SAP SuccessFactors Associate,SAP,erp
SAP Certified Application Associate – SAP Ariba,SAP Ariba Associate,SAP,erp
Oracle Fusion Cloud ERP Financial Implementation Professional,Oracle ERP Financial Professional,Oracle Corporation,erp
Oracle Fusion Cloud HCM Implementation Professional,Oracle HCM Professional,Oracle Corporation,erp
Oracle Fusion Cloud SCM Implementation Professional,Oracle SCM Professional,Oracle Corporation,erp
Oracle NetSuite ERP Consultant,Oracle NetSuite ERP Consultant,Oracle Corporation,erp
NetSuite ERP Consultant,Oracle NetSuite ERP Consultant,Oracle Corporation,erp
Oracle E-Business Suite R12 Financial Management Certified,Oracle EBS R12 Financial,Oracle Corporation,erp
Microsoft Certified: Dynamics 365 Fundamentals ERP,Dynamics 365 Fundamentals ERP,Microsoft,erp
Microsoft Certified: Dynamics 365 Finance Functional Consultant,Dynamics 365 Finance Consultant,Microsoft,erp
MB-310,Dynamics 365 Finance Consultant,Microsoft,erp
Microsoft Certified: Dynamics 365 Supply Chain Management Consultant,Dynamics 365 Supply Chain Consultant,Microsoft,erp
MB-330,Dynamics 365 Supply Chain Consultant,Microsoft,erp
Microsoft Certified: Dynamics 365 Business Central Functional Consultant,Dynamics 365 Business Central Consultant,Microsoft,erp
MB-800,Dynamics 365 Business Central Consultant,Microsoft,erp
Odoo Functional Certification,Odoo Functional,Odoo,erp
Odoo Technical Certification,Odoo Technical,Odoo,erp
Google UX Design Professional Certificate,Google UX Design,Google / Coursera,design
Interaction Design Foundation UX Design Certificate,IDF UX Design,Interaction Design Foundation,design
Nielsen Norman Group UX Certified,NN/g UX Certified,Nielsen Norman Group,design
Certified Usability Analyst,CUA,Human Factors International,design
CUA,CUA,Human Factors International,design
Certified User Experience Analyst,CXA,Human Factors International,design
Figma Professional Certification,Figma Professional,Figma,design
Adobe Certified Professional – Photoshop,Adobe Certified Photoshop,Adobe,design
Adobe Certified Professional – Illustrator,Adobe Certified Illustrator,Adobe,design
Adobe Certified Professional – XD,Adobe Certified XD,Adobe,design
Adobe Certified Professional – After Effects,Adobe Certified After Effects,Adobe,design
Adobe Certified Professional – Premiere Pro,Adobe Certified Premiere Pro,Adobe,design
Adobe Certified Expert,ACE,Adobe,design
Autodesk Certified Professional,Autodesk Certified,Autodesk,design
AutoCAD Certified Professional,AutoCAD Certified Professional,Autodesk,design
Autodesk Revit Certified Professional,Autodesk Revit Certified,Autodesk,design
Lean Six Sigma White Belt,Lean Six Sigma White Belt,IASSC,process
Six Sigma Master Black Belt,Six Sigma Master Black Belt,ASQ,process
CSSMBB,Six Sigma Master Black Belt,ASQ,process
Certified Quality Engineer,CQE,ASQ,process
CQE,CQE,ASQ,process
Certified Quality Auditor,CQA,ASQ,process
CQA,CQA,ASQ,process
Certified Quality Improvement Associate,CQIA,ASQ,process
CQIA,CQIA,ASQ,process
Certified Reliability Engineer,CRE,ASQ,process
CRE,CRE,ASQ,process
Certified Manager of Quality/Organizational Excellence,CMQ/OE,ASQ,process
CMQ/OE,CMQ/OE,ASQ,process
ISO 9001 Lead Auditor,ISO 9001 Lead Auditor,PECB / BSI,process
ISO 9001 Internal Auditor,ISO 9001 Internal Auditor,PECB / BSI,process
ISO 14001 Lead Auditor,ISO 14001 Lead Auditor,PECB / BSI,process
ISO 45001 Lead Auditor,ISO 45001 Lead Auditor,PECB / BSI,process
ISO 13485 Lead Auditor,ISO 13485 Lead Auditor,PECB / BSI,process
ISO 22000 Lead Auditor,ISO 22000 Lead Auditor,PECB / BSI,process
ISO 50001 Lead Auditor,ISO 50001 Lead Auditor,PECB / BSI,process
Business Process Management Professional,BPMP,ABPMP,process
BPMP,BPMP,ABPMP,process
Certified Business Process Professional,CBPP,ABPMP,process
CBPP,CBPP,ABPMP,process
Certified Supply Chain Professional,CSCP,APICS,supply-chain
CSCP,CSCP,APICS,supply-chain
Certified in Planning and Inventory Management,CPIM,APICS,supply-chain
CPIM,CPIM,APICS,supply-chain
CPIM Part 1,CPIM Part 1,APICS,supply-chain
CPIM Part 2,CPIM Part 2,APICS,supply-chain
"Certified in Logistics, Transportation and Distribution",CLTD,APICS,supply-chain
CLTD,CLTD,APICS,supply-chain
SCPro Certification,SCPro,Council of Supply Chain Management Professionals,supply-chain
CSCMP SCPro,SCPro,Council of Supply Chain Management Professionals,supply-chain
Certified Purchasing Manager,CPM,Institute for Supply Management,supply-chain
CPM,CPM,Institute for Supply Management,supply-chain
Certified Professional in Supply Management,CPSM,Institute for Supply Management,supply-chain
CPSM,CPSM,Institute for Supply Management,supply-chain
Certified in Sustainable Procurement,CISP,CIPS,supply-chain
MCIPS,MCIPS,CIPS,supply-chain
FCIPS,FCIPS,CIPS,supply-chain
SAP Certified Application Associate – SAP S/4HANA Logistics,SAP S/4HANA Logistics Associate,SAP,supply-chain
Oracle SCM Cloud Implementation Professional,Oracle SCM Cloud Professional,Oracle Corporation,supply-chain
Certified Customs Specialist,CCS,Canadian Society of Customs Brokers,supply-chain
Licensed Customs Broker,LCB,NCBFAA,supply-chain
VMware Certified Professional – Data Center Virtualization,VCP-DCV,VMware,virtualization
VCP-DCV,VCP-DCV,VMware,virtualization
VMware Certified Professional – Cloud Management and Automation,VCP-CMA,VMware,virtualization
VCP-CMA,VCP-CMA,VMware,virtualization
VMware Certified Professional – Desktop and Mobility,VCP-DTM,VMware,virtualization
VCP-DTM,VCP-DTM,VMware,virtualization
VMware Certified Advanced Professional,VCAP,VMware,virtualization
VCAP-DCV,VCAP-DCV,VMware,virtualization
VMware Certified Design Expert,VCDX,VMware,virtualization
VCDX,VCDX,VMware,virtualization
Nutanix Certified Professional,NCP,Nutanix,virtualization
NCP-MCI,NCP-MCI,Nutanix,virtualization
Nutanix Certified Associate,NCA,Nutanix,virtualization
NCA,NCA,Nutanix,virtualization
Citrix Certified Associate – Virtualization,CCA-V,Citrix,virtualization
CCA-V,CCA-V,Citrix,virtualization
Citrix Certified Professional – Virtualization,CCP-V,Citrix,virtualization
CCP-V,CCP-V,Citrix,virtualization
Confluent Certified Operator for Apache Kafka,Confluent Kafka Operator,Confluent Inc.,devops
Confluent Kafka Operator,Confluent Kafka Operator,Confluent Inc.,devops
Apache Kafka for Developers using Spring Boot,Kafka for Spring Developers,Pluralsight,backend
Certified Kubernetes Security Specialist (CKS),CKS,Cloud Native Computing Foundation (CNCF),devops
Cloud Foundry Certified Developer,CFCD,Cloud Foundry Foundation,devops
CFCD,CFCD,Cloud Foundry Foundation,devops
Pivotal Cloud Foundry Developer,PCF Developer,VMware (Pivotal),devops
AWS Certified Advanced Networking Specialty,AWS Advanced Networking Specialty,Amazon Web Services (AWS),cloud
Google Cloud Certified Associate Cloud Engineer,Google Cloud Associate Engineer,Google Cloud,cloud
Google Cloud Certified Professional Cloud Architect,Google Cloud Professional Architect,Google Cloud,cloud
Microsoft Certified: Azure Fundamentals (AZ-900),Azure Fundamentals,Microsoft,cloud
HashiCorp Certified: Terraform Associate (003),Terraform Associate,HashiCorp,devops
