pattern,type
Client:\s*(?P<company>.+),company
Employer:\s*(?P<company>.+),company
Company:\s*(?P<company>.+),company
Organization:\s*(?P<company>.+),company
Organisation:\s*(?P<company>.+),company
Firm:\s*(?P<company>.+),company
Business:\s*(?P<company>.+),company
Establishment:\s*(?P<company>.+),company
Institute:\s*(?P<company>.+),company
Institution:\s*(?P<company>.+),company
Corporation:\s*(?P<company>.+),company
Enterprise:\s*(?P<company>.+),company
Agency:\s*(?P<company>.+),company
Bureau:\s*(?P<company>.+),company
Group:\s*(?P<company>.+),company
Works\s+at:\s*(?P<company>.+),company
Worked\s+at:\s*(?P<company>.+),company
Working\s+at:\s*(?P<company>.+),company
Employed\s+at:\s*(?P<company>.+),company
Employed\s+by:\s*(?P<company>.+),company
Serving\s+at:\s*(?P<company>.+),company
(?:at|@)\s+(?P<company>[A-Z][A-Za-z0-9\s&.,'-]{2,}),company
^(?P<company>[A-Z][A-Za-z0-9\s&.,'-]{2,}),\s*(?P<location>[A-Z][A-Za-z\s]+)$,company_location
(?P<company>[A-Z][A-Za-z0-9\s&.'-]+(?:Inc|LLC|Ltd|Limited|Corp|Corporation|Co|GmbH|AG|SA|SAS|NV|BV|Pvt|Pty|plc|LLP|LP|PC|PLLC|SpA|SRL|AB|AS|ApS|Oy|Oyj|KK|KG|OHG|mbH)\.?),company_legal_suffix
(?:for|with|under)\s+(?P<company>[A-Z][A-Za-z0-9\s&.,'-]{2,}),company_for_with
Role:\s*(?P<title>.+),job_title
Title:\s*(?P<title>.+),job_title
Position:\s*(?P<title>.+),job_title
Job\s+Title:\s*(?P<title>.+),job_title
Job:\s*(?P<title>.+),job_title
Designation:\s*(?P<title>.+),job_title
Post:\s*(?P<title>.+),job_title
Rank:\s*(?P<title>.+),job_title
Grade:\s*(?P<title>.+),job_title
Level:\s*(?P<title>.+),job_title
Function:\s*(?P<title>.+),job_title
Capacity:\s*(?P<title>.+),job_title
Appointment:\s*(?P<title>.+),job_title
Posting:\s*(?P<title>.+),job_title
Occupation:\s*(?P<title>.+),job_title
Profession:\s*(?P<title>.+),job_title
Worked\s+as:\s*(?P<title>.+),job_title
Working\s+as:\s*(?P<title>.+),job_title
Serves\s+as:\s*(?P<title>.+),job_title
Served\s+as:\s*(?P<title>.+),job_title
Appointed\s+as:\s*(?P<title>.+),job_title
Promoted\s+to:\s*(?P<title>.+),job_title
Hired\s+as:\s*(?P<title>.+),job_title
Joined\s+as:\s*(?P<title>.+),job_title
Currently\s+(?:working|serving)\s+as:\s*(?P<title>.+),job_title
Location:\s*(?P<location>.+),location
City:\s*(?P<location>.+),location
Country:\s*(?P<location>.+),location
Region:\s*(?P<location>.+),location
State:\s*(?P<location>.+),location
Province:\s*(?P<location>.+),location
Based\s+in:\s*(?P<location>.+),location
Based\s+at:\s*(?P<location>.+),location
Located\s+in:\s*(?P<location>.+),location
Office:\s*(?P<location>.+),location
Site:\s*(?P<location>.+),location
Place:\s*(?P<location>.+),location
Address:\s*(?P<location>.+),location
Headquarters:\s*(?P<location>.+),location
HQ:\s*(?P<location>.+),location
Remote\s*[-â€“]?\s*(?P<location>.+)?,location
Hybrid\s*[-â€“]?\s*(?P<location>.+)?,location
(?P<city>[A-Z][a-zA-Z\s]+),\s*(?P<country>[A-Z][a-zA-Z\s]+),city_country
(?P<city>[A-Z][a-zA-Z\s]+),\s*(?P<state>[A-Z]{2})\s+(?P<zip>\d{5}(?:-\d{4})?),city_state_zip
(?P<work_mode>Remote|Hybrid|On.?site|In.?person|Work\s+from\s+Home|WFH),work_mode
(?P<start>\w+\s+\d{4})\s*[â€“-]\s*(?P<end>\w+\s+\d{4}|Current),date
(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>present|current|now|ongoing|till\s+date|to\s+date|\w+\s+\d{4}),date_range
(?P<start>\d{1,2}/\d{4})\s*[-â€“â€”]\s*(?P<end>\d{1,2}/\d{4}|present|current),date_range_slash
(?P<start>\d{4})\s*[-â€“â€”]\s*(?P<end>\d{4}|present|current|now),date_range_year_only
(?P<start>\d{1,2}-\d{1,2}-\d{4})\s*[-â€“â€”]\s*(?P<end>\d{1,2}-\d{1,2}-\d{4}),date_range_dmy
(?P<start>\d{4}-\d{2}-\d{2})\s*[-â€“â€”]\s*(?P<end>\d{4}-\d{2}-\d{2}),date_range_iso
(?P<start>\w+\s+\d{1,2},?\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{1,2},?\s+\d{4}|present|current),date_range_long
From:\s*(?P<start>.+?)\s+To:\s*(?P<end>.+),date_from_to
Start\s+Date:\s*(?P<start>.+),date_start
End\s+Date:\s*(?P<end>.+),date_end
Duration:\s*(?P<duration>.+),duration
Period:\s*(?P<period>.+),period
Tenure:\s*(?P<tenure>.+),tenure
(?P<start>Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec)[.,]?\s*(?P<start_year>\d{4})\s*[-â€“â€”]\s*(?P<end>Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec|present|current)[.,]?\s*(?P<end_year>\d{4})?,date_range_abbr
\((?P<start>\d{4})\s*[-â€“â€”]\s*(?P<end>\d{4}|present|current)\),date_range_parens
\b(?P<year>\d{4})\b,single_year
[Ss]ince\s+(?P<start>\d{4}|\w+\s+\d{4}),date_since
(?P<start>\d{4})\s+to\s+(?P<end>present|current|now|\d{4}),date_to
[Ff]or\s+(?P<duration>\d+(?:\.\d+)?)\s+(?P<unit>years?|months?|weeks?),duration_span
(?P<company>.+?)\s*\|\s*(?P<title>.+?)\s*\|\s*(?P<date>.+),mixed_pipe_3
(?P<title>.+?)\s*\|\s*(?P<company>.+?)\s*\|\s*(?P<date>.+),mixed_pipe_title_first
(?P<company>.+?)\s*\|\s*(?P<title>.+?)\s*\|\s*(?P<location>.+?)\s*\|\s*(?P<date>.+),mixed_pipe_4
(?P<title>.+?)\s*\|\s*(?P<company>.+?)\s*\|\s*(?P<location>.+?)\s*\|\s*(?P<date>.+),mixed_pipe_4_title_first
(?P<company>.+?)\s*â€”\s*(?P<title>.+?)\s*â€”\s*(?P<date>.+),mixed_dash_3
(?P<company>.+?)\s*,\s*(?P<title>.+?)\s*,\s*(?P<date>.+),mixed_comma_3
(?P<title>.+?)\s*,\s*(?P<company>.+?)\s*,\s*(?P<location>.+),mixed_comma_title_first
(?P<company>.+?)\s*::\s*(?P<title>.+?)\s*::\s*(?P<date>.+),mixed_doublecolon
(?P<title>.+?)\s+@\s+(?P<company>.+?)\s*\|\s*(?P<date>.+),mixed_at_pipe
(?P<title>.+?)\s+@\s+(?P<company>.+?)\s*,\s*(?P<location>.+),mixed_at_comma
(?P<title>.+?)\s+[-â€“]\s+(?P<company>.+?)\s*\|\s*(?P<date>.+),mixed_dash_pipe
(?P<company>.+?)\s*\(\s*(?P<date>.+?)\s*\)\s*[-â€“:]\s*(?P<title>.+),mixed_company_date_title
(?P<title>.+?)\s*\(\s*(?P<date>.+?)\s*\)\s*[-â€“@]\s*(?P<company>.+),mixed_title_date_company
(?P<title>.+?)\s*,\s*(?P<company>.+?)\s*,\s*(?P<location>.+?)\s*,\s*(?P<date>.+),mixed_comma_4
(?P<company>.+?)\s*;\s*(?P<title>.+?)\s*;\s*(?P<date>.+),mixed_semicolon
(?P<title>.+?)\s+at\s+(?P<company>.+),title_at_company
(?P<title>.+?)\s+@\s+(?P<company>.+),title_at_symbol_company
(?P<title>.+?)\s+in\s+(?P<company>.+?)\s*,\s*(?P<location>.+),title_in_company_location
(?P<title>.+?)\s+for\s+(?P<company>.+),title_for_company
(?P<title>.+?)\s+with\s+(?P<company>.+),title_with_company
(?P<title>.+?)\s+under\s+(?P<company>.+),title_under_company
(?P<title>.+?)\s+within\s+(?P<company>.+),title_within_company
(?P<title>.+?),\s*(?P<company>.+?),\s*(?P<location>.+),title_company_location
(?P<title>.+?)\s*[-â€“]\s*(?P<company>.+?)\s*[-â€“]\s*(?P<location>.+),title_company_location_dashes
(?P<company>.+?)\s*[-â€“â€”]\s*(?P<title>.+),company_title
(?P<company>.+?)\s*:\s*(?P<title>.+),company_colon_title
(?P<company>.+?)\s*\|\s*(?P<title>.+),company_pipe_title
(?P<company>.+?)\s*,\s*(?P<title>.+),company_comma_title
(?P<company>.+?)\s*::\s*(?P<title>.+),company_doublecolon_title
(?P<company>.+?)\s*\/\s*(?P<title>.+),company_slash_title
(?P<company>.+?)\s*>\s*(?P<title>.+),company_arrow_title
(?P<title>.+?)\s*[-â€“â€”]\s*(?P<company>.+),title_dash_company
(?P<title>.+?)\s*\(\s*(?P<start>\d{4})\s*[-â€“â€”]\s*(?P<end>\d{4}|present|current)\s*\),title_date_parens
(?P<title>.+?)\s*,\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present|current),title_comma_date
(?P<title>.+?)\s*\|\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present|current),title_pipe_date
(?P<company>.+?)\s*\(\s*(?P<start>\d{4})\s*[-â€“â€”]\s*(?P<end>\d{4}|present|current)\s*\),company_date_parens
(?P<company>.+?)\s*,\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present|current),company_comma_date
(?P<company>.+?)\s*\|\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present|current),company_pipe_date
(?P<title>.+?)\s+at\s+(?P<company>.+?)\s*,\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present|current),title_at_company_date
(?P<title>.+?)\s+at\s+(?P<company>.+?)\s*\|\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present|current),title_at_company_pipe_date
(?P<title>.+?)\s+@\s+(?P<company>.+?)\s*\(\s*(?P<start>\d{4})\s*[-â€“â€”]\s*(?P<end>\d{4}|present)\s*\),title_at_company_parens_date
(?P<company>.+?)\s*[-â€“â€”]\s*(?P<title>.+?)\s*[-â€“â€”]\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present),company_title_date_dashes
(?P<company>.+?)\s*\|\s*(?P<title>.+?)\s*\|\s*(?P<start>\d{4})\s*[-â€“â€”]\s*(?P<end>\d{4}|present),company_title_year_pipe
(?P<title>.+?)\s+at\s+(?P<company>.+?),\s*(?P<location>.+?)\s*\|\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present),title_company_location_date
(?P<company>.+?)\s*\|\s*(?P<title>.+?)\s*\|\s*(?P<location>.+?)\s*\|\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present),full_pipe_4
(?P<title>.+?),\s*(?P<company>.+?),\s*(?P<location>.+?),\s*(?P<start>\w+\s+\d{4})\s*[-â€“â€”]\s*(?P<end>\w+\s+\d{4}|present),full_comma_4
Employment\s+Type:\s*(?P<employment_type>.+),employment_type
Contract\s+Type:\s*(?P<contract_type>.+),contract_type
Work\s+Type:\s*(?P<work_type>.+),work_type
Engagement:\s*(?P<engagement_type>.+),engagement_type
(?P<employment_type>Full.?[Tt]ime|Part.?[Tt]ime|Contract|Freelance|Consultant|Consulting|Temporary|Permanent|Casual|Intern|Internship|Apprentice|Apprenticeship|Volunteer|Pro\s+Bono|Fixed.?[Tt]erm|Seasonal|Zero.?[Hh]ours),employment_type
(?P<employment_type>Self.?[Ee]mployed|Independent\s+Contractor|Sole\s+Trader|Proprietor|Co.?[Ff]ounder|Founder|Partner|Associate|Director|Board\s+Member|Advisor),employment_type_category
Department:\s*(?P<department>.+),department
Team:\s*(?P<team>.+),team
Unit:\s*(?P<unit>.+),unit
Division:\s*(?P<division>.+),division
Branch:\s*(?P<branch>.+),branch
Section:\s*(?P<section>.+),section
Cluster:\s*(?P<cluster>.+),cluster
Practice:\s*(?P<practice>.+),practice
Portfolio:\s*(?P<portfolio>.+),portfolio
Vertical:\s*(?P<vertical>.+),vertical
Segment:\s*(?P<segment>.+),segment
Business\s+Unit:\s*(?P<business_unit>.+),business_unit
Cost\s+Centre:\s*(?P<cost_centre>.+),cost_centre
Reporting\s+To:\s*(?P<reporting_to>.+),reporting_to
Reports\s+To:\s*(?P<reports_to>.+),reporting_to
Managed\s+By:\s*(?P<manager>.+),manager
Salary:\s*(?P<salary>.+),salary
CTC:\s*(?P<ctc>.+),salary_ctc
Compensation:\s*(?P<compensation>.+),compensation
Remuneration:\s*(?P<remuneration>.+),compensation
Package:\s*(?P<package>.+),compensation_package
Annual\s+Salary:\s*(?P<annual_salary>.+),salary_annual
Monthly\s+Salary:\s*(?P<monthly_salary>.+),salary_monthly
Hourly\s+Rate:\s*(?P<hourly_rate>.+),salary_hourly
Pay:\s*(?P<pay>.+),salary
Wages:\s*(?P<wages>.+),salary
Stipend:\s*(?P<stipend>.+),stipend
(?P<currency>[$ÂŁâ‚¬â‚ąÂĄâ‚©â‚¦â‚¨R])\s*(?P<amount>[\d,]+(?:\.\d{2})?)\s*(?P<period>per\s+(?:annum|year|month|hour|day)|p\.a\.|p\.m\.)?/?(?P<unit>yr|year|mo|month|hr|hour|day)?,salary_inline
(?P<amount>[\d,]+(?:\.\d{2})?)\s*(?P<currency>USD|EUR|GBP|INR|AUD|CAD|SGD|AED|SAR|ZAR|NGN|KES|JPY|CNY|CHF|SEK|NOK|DKK|MXN|BRL|PKR|BDT|LKR|PHP|VND|THB|IDR|MYR|HKD|NZD),salary_currency_code
Responsibilities:\s*(?P<responsibilities>.+),responsibilities
Duties:\s*(?P<duties>.+),duties
Accountabilities:\s*(?P<accountabilities>.+),accountabilities
Key\s+Responsibilities:\s*(?P<key_responsibilities>.+),responsibilities_key
Role\s+Summary:\s*(?P<role_summary>.+),role_summary
Job\s+Description:\s*(?P<job_description>.+),job_description
Scope:\s*(?P<scope>.+),scope
Objectives:\s*(?P<objectives>.+),objectives
Achievements:\s*(?P<achievements>.+),achievements
Accomplishments:\s*(?P<accomplishments>.+),achievements
Key\s+Achievements:\s*(?P<key_achievements>.+),achievements_key
Highlights:\s*(?P<highlights>.+),highlights
Milestones:\s*(?P<milestones>.+),milestones
Deliverables:\s*(?P<deliverables>.+),deliverables
Impact:\s*(?P<impact>.+),impact
Outcomes:\s*(?P<outcomes>.+),outcomes
Results:\s*(?P<results>.+),results
Contributions:\s*(?P<contributions>.+),contributions
Key\s+Projects:\s*(?P<key_projects>.+),projects_key
^[\u2022\u2023\u25E6\u2043\u2219*\-]\s+(?P<bullet_point>.+),bullet_point
^\d+\.\s+(?P<numbered_point>.+),numbered_point
(?P<achievement>.+?)\s+(?:by|of|to|from)\s+(?P<value>\d+(?:\.\d+)?(?:x|%|X)?),quantified_achievement
[Ii]ncreased\s+(?P<metric>.+?)\s+by\s+(?P<value>\d+(?:\.\d+)?%?),achievement_increase
[Rr]educed\s+(?P<metric>.+?)\s+by\s+(?P<value>\d+(?:\.\d+)?%?),achievement_reduction
[Mm]anaged\s+(?:a\s+)?(?:team\s+of\s+)?(?P<team_size>\d+),team_size
[Ll]ed\s+(?:a\s+)?(?:team\s+of\s+)?(?P<team_size>\d+),team_size_led
[Ss]upervised\s+(?P<team_size>\d+),team_size_supervised
Skills:\s*(?P<skills>.+),skills
Technical\s+Skills:\s*(?P<technical_skills>.+),skills_technical
Soft\s+Skills:\s*(?P<soft_skills>.+),skills_soft
Core\s+Skills:\s*(?P<core_skills>.+),skills_core
Key\s+Skills:\s*(?P<key_skills>.+),skills_key
