pattern,type
Competencies:\s*(?P<competencies>.+),competencies
Core\s+Competencies:\s*(?P<core_competencies>.+),competencies_core
Expertise:\s*(?P<expertise>.+),expertise
Areas\s+of\s+Expertise:\s*(?P<areas_of_expertise>.+),expertise_areas
Specialization:\s*(?P<specialization>.+),specialization
Specialisation:\s*(?P<specialisation>.+),specialization
Proficiencies:\s*(?P<proficiencies>.+),proficiencies
Tools:\s*(?P<tools>.+),tools
Technologies:\s*(?P<technologies>.+),technologies
Tech\s+Stack:\s*(?P<tech_stack>.+),tech_stack
Stack:\s*(?P<stack>.+),tech_stack
Frameworks:\s*(?P<frameworks>.+),frameworks
Programming\s+Languages:\s*(?P<programming_languages>.+),languages_programming
Languages\s+Known:\s*(?P<languages_known>.+),languages_programming
Platforms:\s*(?P<platforms>.+),platforms
Software:\s*(?P<software>.+),software
Databases:\s*(?P<databases>.+),databases
Cloud\s+Platforms:\s*(?P<cloud_platforms>.+),cloud_platforms
Operating\s+Systems:\s*(?P<operating_systems>.+),operating_systems
Version\s+Control:\s*(?P<version_control>.+),version_control
Methodologies:\s*(?P<methodologies>.+),methodologies
Domain\s+Knowledge:\s*(?P<domain_knowledge>.+),domain_knowledge
Industry\s+Knowledge:\s*(?P<industry_knowledge>.+),industry_knowledge
Education:\s*(?P<education>.+),education
Qualification:\s*(?P<qualification>.+),qualification
Degree:\s*(?P<degree>.+),degree
Major:\s*(?P<major>.+),major
Minor:\s*(?P<minor>.+),minor
Field\s+of\s+Study:\s*(?P<field_of_study>.+),field_of_study
Discipline:\s*(?P<discipline>.+),discipline
University:\s*(?P<university>.+),university
College:\s*(?P<college>.+),college
School:\s*(?P<school>.+),school
Academy:\s*(?P<academy>.+),academy
Campus:\s*(?P<campus>.+),campus
CGPA:\s*(?P<cgpa>[\d.]+(?:\s*/\s*[\d.]+)?),cgpa
GPA:\s*(?P<gpa>[\d.]+(?:\s*/\s*[\d.]+)?),gpa
Percentage:\s*(?P<percentage>[\d.]+\s*%?),percentage
Grade:\s*(?P<grade>.+),grade
Class:\s*(?P<class>First|Second|Third|Pass|Distinction|Merit|Honors|Honours),class
Division:\s*(?P<division>First|Second|Third|Pass|Distinction),division
Thesis:\s*(?P<thesis>.+),thesis
Dissertation:\s*(?P<dissertation>.+),dissertation
Research\s+Area:\s*(?P<research_area>.+),research_area
Supervisor:\s*(?P<supervisor>.+),supervisor
Advisor:\s*(?P<advisor>.+),advisor
(?P<degree>[A-Z][A-Za-z.]+(?:\s+of\s+[A-Za-z\s]+)?)\s+(?:from|at|@)\s+(?P<institution>.+),degree_from_institution
(?P<degree>[A-Z][A-Za-z.]+(?:\s+of\s+[A-Za-z\s]+)?)\s*,\s*(?P<institution>.+?)\s*,\s*(?P<year>\d{4}),degree_institution_year
(?P<institution>.+?)\s*[-â€“|]\s*(?P<degree>.+?)\s*[-â€“|]\s*(?P<year>\d{4}),institution_degree_year
GPA\s*:\s*(?P<gpa>[\d.]+)\s*/\s*(?P<scale>[\d.]+),gpa_scaled
(?P<percentage>\d{1,3}(?:\.\d+)?)\s*%,percentage_inline
(?P<distinction>First\s+Class|Second\s+Class\s+Upper|Second\s+Class\s+Lower|Third\s+Class|Pass|Distinction|Merit|High\s+Distinction|Credit),academic_distinction
Certification:\s*(?P<certification>.+),certification
Certificate:\s*(?P<certificate>.+),certificate
Certified\s+in:\s*(?P<certified_in>.+),certification
Credential:\s*(?P<credential>.+),credential
Licence:\s*(?P<licence>.+),licence
License:\s*(?P<license>.+),licence
Accreditation:\s*(?P<accreditation>.+),accreditation
Professional\s+Development:\s*(?P<professional_development>.+),professional_development
Training:\s*(?P<training>.+),training
Course:\s*(?P<course>.+),course
Issued\s+by:\s*(?P<issuer>.+),cert_issuer
Issuing\s+Authority:\s*(?P<issuing_authority>.+),cert_issuer
Valid\s+Until:\s*(?P<valid_until>.+),cert_expiry
Expiry:\s*(?P<expiry>.+),cert_expiry
Credential\s+ID:\s*(?P<credential_id>.+),cert_id
(?:Certified|Licensed|Registered|Accredited|Chartered)\s+(?P<cert_title>[A-Z].+),cert_title_inline
(?P<certification>.+?)\s*[-â€“(]\s*(?P<year>\d{4})\s*[)-]?,cert_with_year
(?P<certification>.+?),\s*(?P<issuer>.+?),\s*(?P<year>\d{4}),cert_issuer_year
Project:\s*(?P<project>.+),project
Project\s+Name:\s*(?P<project_name>.+),project_name
Project\s+Title:\s*(?P<project_title>.+),project_name
Client\s+Project:\s*(?P<client_project>.+),project_client
Project\s+Description:\s*(?P<project_description>.+),project_description
Project\s+Role:\s*(?P<project_role>.+),project_role
Technologies\s+Used:\s*(?P<technologies_used>.+),project_technologies
Tools\s+Used:\s*(?P<tools_used>.+),project_tools
Team\s+Size:\s*(?P<team_size>.+),project_team_size
Project\s+Duration:\s*(?P<project_duration>.+),project_duration
Project\s+Value:\s*(?P<project_value>.+),project_value
Project\s+Budget:\s*(?P<project_budget>.+),project_budget
Project\s+URL:\s*(?P<project_url>.+),project_url
GitHub:\s*(?P<github>.+),github
Repository:\s*(?P<repository>.+),repository
Name:\s*(?P<full_name>.+),name
Full\s+Name:\s*(?P<full_name>.+),name_full
First\s+Name:\s*(?P<first_name>.+),name_first
Last\s+Name:\s*(?P<last_name>.+),name_last
Middle\s+Name:\s*(?P<middle_name>.+),name_middle
Preferred\s+Name:\s*(?P<preferred_name>.+),name_preferred
Email:\s*(?P<email>[a-zA-Z0-9._%+\-]+@[a-zA-Z0-9.\-]+\.[a-zA-Z]{2,}),email
Email\s+Address:\s*(?P<email>[a-zA-Z0-9._%+\-]+@[a-zA-Z0-9.\-]+\.[a-zA-Z]{2,}),email
Phone:\s*(?P<phone>[\+\d\s\-().]{7,20}),phone
Mobile:\s*(?P<mobile>[\+\d\s\-().]{7,20}),phone_mobile
Cell:\s*(?P<cell>[\+\d\s\-().]{7,20}),phone_cell
Tel:\s*(?P<tel>[\+\d\s\-().]{7,20}),phone_tel
(?P<email>[a-zA-Z0-9._%+\-]+@[a-zA-Z0-9.\-]+\.[a-zA-Z]{2,}),email_inline
(?P<phone>\+\d{1,3}[\s\-]?\(?\d{1,4}\)?[\s\-]?\d{3,4}[\s\-]?\d{3,4}),phone_international
Date\s+of\s+Birth:\s*(?P<dob>.+),dob
DOB:\s*(?P<dob>.+),dob
Age:\s*(?P<age>\d+),age
Gender:\s*(?P<gender>.+),gender
Nationality:\s*(?P<nationality>.+),nationality
Citizenship:\s*(?P<citizenship>.+),citizenship
Passport\s+Number:\s*(?P<passport>.+),passport
National\s+ID:\s*(?P<national_id>.+),national_id
Marital\s+Status:\s*(?P<marital_status>.+),marital_status
Religion:\s*(?P<religion>.+),religion
Languages\s+Spoken:\s*(?P<languages_spoken>.+),languages_spoken
LinkedIn:\s*(?P<linkedin>.+),linkedin
Portfolio:\s*(?P<portfolio>.+),portfolio
Website:\s*(?P<website>.+),website
Blog:\s*(?P<blog>.+),website_blog
GitHub:\s*(?P<github>.+),github
GitLab:\s*(?P<gitlab>.+),gitlab
Twitter:\s*(?P<twitter>.+),twitter
Instagram:\s*(?P<instagram>.+),instagram
Behance:\s*(?P<behance>.+),behance
Dribbble:\s*(?P<dribbble>.+),dribbble
Stack\s+Overflow:\s*(?P<stackoverflow>.+),stackoverflow
Kaggle:\s*(?P<kaggle>.+),kaggle
ResearchGate:\s*(?P<researchgate>.+),researchgate
ORCID:\s*(?P<orcid>.+),orcid
Google\s+Scholar:\s*(?P<google_scholar>.+),google_scholar
[messaging-link]>.+),skype
WhatsApp:\s*(?P<whatsapp>.+),whatsapp
(?P<url>https?://(?:www\.)?linkedin\.com/in/[A-Za-z0-9\-_%]+/?),linkedin_url
(?P<url>https?://(?:www\.)?github\.com/[A-Za-z0-9\-_]+/?),github_url
(?P<url>https?://[A-Za-z0-9.\-]+\.[a-zA-Z]{2,}(?:/[^\s]*)?),url_generic
Reference:\s*(?P<reference>.+),reference
Referee:\s*(?P<referee>.+),referee
References\s+Available\s+on\s+Request,references_on_request
Reference\s+Name:\s*(?P<ref_name>.+),reference_name
Reference\s+Contact:\s*(?P<ref_contact>.+),reference_contact
Reference\s+Relationship:\s*(?P<ref_relationship>.+),reference_relationship
Award:\s*(?P<award>.+),award
Recognition:\s*(?P<recognition>.+),recognition
Honour:\s*(?P<honour>.+),award_honour
Honor:\s*(?P<honor>.+),award_honour
Prize:\s*(?P<prize>.+),award_prize
Scholarship:\s*(?P<scholarship>.+),scholarship
Fellowship:\s*(?P<fellowship>.+),fellowship
Grant:\s*(?P<grant>.+),grant
Medal:\s*(?P<medal>.+),award_medal
Nomination:\s*(?P<nomination>.+),nomination
(?P<award>.+?)\s*,\s*(?P<year>\d{4}),award_year
(?P<award>.+?)\s*\(\s*(?P<year>\d{4})\s*\),award_year_parens
(?P<award>.+?)\s*[-â€“]\s*(?P<year>\d{4}),award_year_dash
Publication:\s*(?P<publication>.+),publication
Paper:\s*(?P<paper>.+),publication_paper
Journal:\s*(?P<journal>.+),publication_journal
Conference:\s*(?P<conference>.+),publication_conference
Book:\s*(?P<book>.+),publication_book
Book\s+Chapter:\s*(?P<book_chapter>.+),publication_book_chapter
Patent:\s*(?P<patent>.+),patent
Patent\s+Number:\s*(?P<patent_number>.+),patent_number
DOI:\s*(?P<doi>.+),doi
ISSN:\s*(?P<issn>.+),issn
ISBN:\s*(?P<isbn>.+),isbn
Citations:\s*(?P<citations>\d+),citations
H.index:\s*(?P<h_index>\d+),h_index
Impact\s+Factor:\s*(?P<impact_factor>[\d.]+),impact_factor
(?P<authors>[A-Z][a-z]+(?:,\s*[A-Z][a-z]+)+)\s*\(\s*(?P<year>\d{4})\s*\)\.\s*(?P<title>.+),publication_apa
Volunteer:\s*(?P<volunteer>.+),volunteer
Community\s+Service:\s*(?P<community_service>.+),community_service
Extracurricular:\s*(?P<extracurricular>.+),extracurricular
Activities:\s*(?P<activities>.+),activities
Clubs:\s*(?P<clubs>.+),clubs
Society:\s*(?P<society>.+),society
Association:\s*(?P<association>.+),association
Committee:\s*(?P<committee>.+),committee
Membership:\s*(?P<membership>.+),membership
Member\s+of:\s*(?P<member_of>.+),membership
Affiliation:\s*(?P<affiliation>.+),affiliation
Sport:\s*(?P<sport>.+),sport
Hobby:\s*(?P<hobby>.+),hobby
Hobbies:\s*(?P<hobbies>.+),hobby
Interest:\s*(?P<interest>.+),interest
Interests:\s*(?P<interests>.+),interest
Native\s+Language:\s*(?P<native_language>.+),language_native
Mother\s+Tongue:\s*(?P<mother_tongue>.+),language_native
First\s+Language:\s*(?P<first_language>.+),language_native
Second\s+Language:\s*(?P<second_language>.+),language_second
(?P<language>[A-Z][a-z]+)\s*[-â€“:]\s*(?P<proficiency>Native|Fluent|Advanced|Intermediate|Basic|Beginner|Elementary|Professional|Business|Conversational|Limited|A1|A2|B1|B2|C1|C2),language_proficiency_inline
Summary:\s*(?P<summary>.+),summary
Professional\s+Summary:\s*(?P<professional_summary>.+),summary_professional
Career\s+Summary:\s*(?P<career_summary>.+),summary_career
Career\s+Objective:\s*(?P<career_objective>.+),objective_career
Objective:\s*(?P<objective>.+),objective
Profile:\s*(?P<profile>.+),profile
Personal\s+Statement:\s*(?P<personal_statement>.+),personal_statement
About\s+Me:\s*(?P<about_me>.+),about
Bio:\s*(?P<bio>.+),bio
Overview:\s*(?P<overview>.+),overview
Value\s+Proposition:\s*(?P<value_proposition>.+),value_proposition
Career\s+Goals:\s*(?P<career_goals>.+),career_goals
Seeking:\s*(?P<seeking>.+),seeking
Father.s\s+Name:\s*(?P<fathers_name>.+),fathers_name
Mother.s\s+Name:\s*(?P<mothers_name>.+),mothers_name
Blood\s+Group:\s*(?P<blood_group>[ABO]{1,3}[+-]),blood_group
Permanent\s+Address:\s*(?P<permanent_address>.+),address_permanent
Current\s+Address:\s*(?P<current_address>.+),address_current
PIN\s+Code:\s*(?P<pin_code>\d{6}),pin_code
Aadhaar:\s*(?P<aadhaar>\d{4}\s?\d{4}\s?\d{4}),aadhaar
PAN:\s*(?P<pan>[A-Z]{5}\d{4}[A-Z]),pan
Caste:\s*(?P<caste>.+),caste
CTC\s+Expected:\s*(?P<ctc_expected>.+),ctc_expected
Notice\s+Period:\s*(?P<notice_period>.+),notice_period
Total\s+Experience:\s*(?P<total_experience>.+),total_experience
Relevant\s+Experience:\s*(?P<relevant_experience>.+),relevant_experience
Current\s+CTC:\s*(?P<current_ctc>.+),ctc_current
Expected\s+CTC:\s*(?P<expected_ctc>.+),ctc_expected
(?P<amount>[\d.]+)\s*LPA,salary_lpa_inline
(?P<amount>[\d.]+)\s*Lakhs?\s+Per\s+Annum,salary_lpa_long
Joining\s+Date:\s*(?P<joining_date>.+),joining_date
Last\s+Working\s+Day:\s*(?P<last_working_day>.+),last_working_day
^(?P<section>Work\s+Experience|Professional\s+Experience|Employment\s+History|Career\s+History|Experience):?\s*$,section_experience
^(?P<section>Education|Academic\s+Background|Academic\s+History|Qualifications|Educational\s+Qualifications):?\s*$,section_education
^(?P<section>Skills|Technical\s+Skills|Core\s+Competencies|Key\s+Skills|Areas\s+of\s+Expertise):?\s*$,section_skills
^(?P<section>Certifications|Certificates|Credentials|Licences|Licenses|Professional\s+Development):?\s*$,section_certifications
^(?P<section>Projects|Key\s+Projects|Portfolio|Selected\s+Work):?\s*$,section_projects
^(?P<section>Awards|Honours|Honors|Achievements|Recognition|Accomplishments):?\s*$,section_awards
^(?P<section>Publications|Research|Papers|Thesis|Dissertation):?\s*$,section_publications
^(?P<section>Volunteer|Community\s+Service|Extracurricular|Activities):?\s*$,section_volunteer
^(?P<section>References|Referees):?\s*$,section_references
^(?P<section>Summary|Profile|Objective|About|Overview|Introduction):?\s*$,section_summary
^(?P<section>Languages|Language\s+Skills):?\s*$,section_languages
^(?P<section>Personal\s+Information|Personal\s+Details|Contact\s+Information|Contact\s+Details):?\s*$,section_personal
^(?P<section>Memberships|Affiliations|Professional\s+Memberships):?\s*$,section_memberships
^(?P<section>Internships|Internship\s+Experience):?\s*$,section_internships
^(?P<section>Training|Courses|Workshops|Seminars):?\s*$,section_training
